experiment,contrast,cell_line,drug,dose,time_hr,morphology,tissue,disease,drug2
PRJNA379584,dasatinib.24,H-STS NET,dasatinib,ED20 and 1/10 of it,24,EBV-transformed lymphoblastoid cell line,pancreas; small bowel; rectum,Gastroenteropancreatic neuroendocrine tumors,other
PRJNA379584,dasatinib.6,H-STS NET,dasatinib,ED20 and 1/10 of it,6,EBV-transformed lymphoblastoid cell line,pancreas; small bowel; rectum,Gastroenteropancreatic neuroendocrine tumors,other
PRJNA596778,dac_100nM.786,786-0,Decitabine,100nM,120,epithelial,kidney,Adenocarcinoma,Decitabine
PRJNA596778,dac_300nM.786,786-0,Decitabine,300nM,120,epithelial,kidney,Adenocarcinoma,Decitabine
PRJNA596778,dac,786-0,Decitabine,300/100nM,120,epithelial,kidney,Adenocarcinoma,Decitabine
PRJNA596778,dac.100nM,786-0,Decitabine,100nM,120,epithelial,kidney,Adenocarcinoma,Decitabine
PRJNA596778,dac.300nM,786-0,Decitabine,300nM,120,epithelial,kidney,Adenocarcinoma,Decitabine
PRJNA260377,cmml1_resonder,BM MNC,Decitabine,20 mg/m2/day i.v.,3 cycles 5d/28d,primary human cells,bone,chronic myelomonocytic leukemia ,Decitabine
PRJNA260377,cmml2_respnder,BM MNC,Decitabine,20 mg/m2/day i.v.,3 cycles 5d/28d,primary human cells,bone,chronic myelomonocytic leukemia ,Decitabine
PRJNA260377,responder,BM MNC,Decitabine,20 mg/m2/day i.v.,3 cycles 5d/28d,primary human cells,bone,chronic myelomonocytic leukemia ,Decitabine
PRJNA657045,Till_CAR.dac_14d_vs_7d,CAR T,Decitabine,NA,336,PBMC,blood,,Decitabine
PRJNA657045,Till_dCAR.dac_14d_vs_7d,CAR T,Decitabine,NA,336,PBMC,blood,,Decitabine
PRJNA318019,dac,GBM,Decitabine,1uM,72,epithelial,brain,Glioblastoma,Decitabine
PRJNA642730,dac,GSC,Decitabine,NA,NA,epithelial,brain,Glioblastoma,Decitabine
PRJNA670901,HH.dac,HH,Decitabine,5/12.5/25nM,NA,lymphoblast,blood,Lymphoma,Decitabine
PRJNA670901,HH.dac_12.5nM,HH,Decitabine,12.5nM,NA,lymphoblast,blood,Lymphoma,Decitabine
PRJNA670901,HH.dac_25nM,HH,Decitabine,25nM,NA,lymphoblast,blood,Lymphoma,Decitabine
PRJNA670901,HH.dac_5nM,HH,Decitabine,5nM,NA,lymphoblast,blood,Lymphoma,Decitabine
PRJNA596778,HKC.dac_100nM,HKC,Decitabine,100nM,120,epithelial,kidney,Adenocarcinoma,Decitabine
PRJNA596778,HKC.dac_300nM,HKC,Decitabine,300nM,120,epithelial,kidney,Adenocarcinoma,Decitabine
PRJNA316529,dac,HL-60,Decitabine,100nM,72,promyeloblast,blood,acute promyelocytic leukemia,Decitabine
PRJNA318019,lnt_dac,LNT-299,Decitabine,1uM,72,epithelial,brain,Glioblastoma,Decitabine
PRJNA649432,Loucy.dac,Loucy,Decitabine,NA,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA607909,dac,LUAD,Decitabine,100nM,72,,lung,,Decitabine
PRJNA649432,MOLT_16.dac,MOLT,Decitabine,NA,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA642730,NCH1681.dac,NCH1681,Decitabine,NA,NA,epithelial,brain,Glioblastoma,Decitabine
PRJNA642730,NCH612.dac,NCH612,Decitabine,NA,NA,epithelial,brain,Glioblastoma,Decitabine
PRJNA649432,PEER.dac,PEER,Decitabine,NA,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA649432,PER_117.dac,PER,Decitabine,NA,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA670901,PF382.dac,PF-382,Decitabine,5/12.5/25nM,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA670901,PF382.dac_12.5nM,PF-382,Decitabine,12.5nM,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA670901,PF382.dac_25nM,PF-382,Decitabine,25nM,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA670901,PF382.dac_5nM,PF-382,Decitabine,5nM,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA642730,SU_AO3.dac,SU-AO3,Decitabine,NA,NA,epithelial,brain,Glioblastoma,Decitabine
PRJNA265187,dac,SW48,Decitabine,NA,NA,epithelial,large intestine; colon,"Adenocarcinoma; Colorectal; Dukes' type C, grade IV",Decitabine
PRJNA649431,dac,T-ALL,Decitabine,NA,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA649432,dac,T-ALL,Decitabine,NA,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA649431,PDX_TALL1.dac,T-ALL1,Decitabine,NA,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA649432,TALL_1.dac,T-ALL1,Decitabine,NA,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA649431,PDX_TALL2.dac,T-ALL2,Decitabine,NA,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA318019,t98g_dac,T98G,Decitabine,1uM,72,epithelial,brain,Glioblastoma,Decitabine
PRJNA670901,dac_12.5nM,TCL,Decitabine,12.5nM,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA670901,dac_25nM,TCL,Decitabine,25nM,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA670901,dac_5nM,TCL,Decitabine,5nM,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA670901,TLOm1.dac,TLOm1,Decitabine,5/12.5/25nM,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA670901,TLOm1.dac_12.5nM,TLOm1,Decitabine,12.5nM,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA670901,TLOm1.dac_25nM,TLOm1,Decitabine,25nM,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA670901,TLOm1.dac_5nM,TLOm1,Decitabine,5nM,NA,lymphoblast,blood,Acute lymphoblastic leukemia ALL,Decitabine
PRJNA642730,TS603.dac,TS603,Decitabine,NA,NA,epithelial,brain,Glioblastoma,Decitabine
PRJNA318019,u87_dac,U-87,Decitabine,1uM,72,epithelial,brain,Glioblastoma,Decitabine
hh1,dac_96hr,YB5,Decitabine,NA,96,epithelial,large intestine; colon,"Adenocarcinoma; Colorectal; Dukes' type C, grade IV",Decitabine
proa,dac,YB5,Decitabine,100nM,48,epithelial,large intestine; colon,"Adenocarcinoma; Colorectal; Dukes' type C, grade IV",Decitabine
tak,dac,YB5,Decitabine,100nM,96,epithelial,large intestine; colon,"Adenocarcinoma; Colorectal; Dukes' type C, grade IV",Decitabine
PRJNA316529,dac_deazaneplanocinA,HL-60,Decitabine + 3-deazaneplanocin A,100nM + 1000nM,72,promyeloblast,blood,acute promyelocytic leukemia,other
tak,dac_depsi,YB5,Decitabine + Depsipeptide,100nM + 20nM,96,epithelial,large intestine; colon,"Adenocarcinoma; Colorectal; Dukes' type C, grade IV",other
tak,dac_gsk343,YB5,Decitabine + GSK343,100nM + 1uM,96,epithelial,large intestine; colon,"Adenocarcinoma; Colorectal; Dukes' type C, grade IV",other
hh1,dac_hh1_10um_96hr,YB5,Decitabine + HH1,10uM,96,epithelial,large intestine; colon,"Adenocarcinoma; Colorectal; Dukes' type C, grade IV",other
hh1,dac_hh1_25um_96hr,YB5,Decitabine + HH1,25uM,96,epithelial,large intestine; colon,"Adenocarcinoma; Colorectal; Dukes' type C, grade IV",other
proa,dac_proa,YB5,Decitabine + Proscillaridin A,100nM + 50nM,48,epithelial,large intestine; colon,"Adenocarcinoma; Colorectal; Dukes' type C, grade IV",other
PRJNA657045,dCAR.dac_Raij_vs_dac,CAR,Decitabine + Raij coculture,NA,336,PBMC,blood,,other
tak,dac_s2102,YB5,Decitabine + S2101,100nM + 10uM,96,epithelial,large intestine; colon,"Adenocarcinoma; Colorectal; Dukes' type C, grade IV",other
PRJNA265187,dac_siCHD4,SW48,Decitabine + siCHD4,NA,NA,epithelial,large intestine; colon,"Adenocarcinoma; Colorectal; Dukes' type C, grade IV",other
tak,dac_unc0628,YB5,Decitabine + UNC0638,100nM + 1uM,96,epithelial,large intestine; colon,"Adenocarcinoma; Colorectal; Dukes' type C, grade IV",other
tak,depsi,YB5,Depsipeptide,20nM,96,epithelial,large intestine; colon,"Adenocarcinoma; Colorectal; Dukes' type C, grade IV",Depsipeptide
PRJNA379584,dinaciclib.24,H-STS NET,dinaciclib,ED20 and 1/10 of it,24,EBV-transformed lymphoblastoid cell line,pancreas; small bowel; rectum,Gastroenteropancreatic neuroendocrine tumors,other
PRJNA379584,dinaciclib.6,H-STS NET,dinaciclib,ED20 and 1/10 of it,6,EBV-transformed lymphoblastoid cell line,pancreas; small bowel; rectum,Gastroenteropancreatic neuroendocrine tumors,other
PRJNA379584,dmso.24,H-STS NET,dmso,ED20 and 1/10 of it,24,EBV-transformed lymphoblastoid cell line,pancreas; small bowel; rectum,Gastroenteropancreatic neuroendocrine tumors,other
PRJNA379584,dmso.6,H-STS NET,dmso,ED20 and 1/10 of it,6,EBV-transformed lymphoblastoid cell line,pancreas; small bowel; rectum,Gastroenteropancreatic neuroendocrine tumors,other
PRJNA379584,docetaxel.24,H-STS NET,docetaxel,ED20 and 1/10 of it,24,EBV-transformed lymphoblastoid cell line,pancreas; small bowel; rectum,Gastroenteropancreatic neuroendocrine tumors,other
PRJNA379584,docetaxel.6,H-STS NET,docetaxel,ED20 and 1/10 of it,6,EBV-transformed lymphoblastoid cell line,pancreas; small bowel; rectum,Gastroenteropancreatic neuroendocrine tumors,other
PRJNA335388,doxorubicin.1uM,Breast/Osteosarcoma,Doxorubicin,1uM,72,epithelial,breast + bone,,Doxorubicin
